,salary,to_messages,deferral_payments,total_payments,loan_advances,bonus,restricted_stock_deferred,deferred_income,total_stock_value,expenses,from_poi_to_this_person,exercised_stock_options,from_messages,other,from_this_person_to_poi,long_term_incentive,shared_receipt_with_poi,restricted_stock,director_fees,poi
304,241044.5,333.0,423942.5,972924.0,,325000.0,,-583325.0,3437111.5,46145.0,11.0,3060368.0,35.5,214027.0,3.5,200000.0,205.0,376743.5,,False
305,266705.3333333333,1641.0,204075.0,837961.3333333334,,283333.3333333333,,,1203321.0,50497.666666666664,22.0,1194811.3333333333,4813.333333333333,3244.6666666666665,63.666666666666664,249233.0,234.33333333333334,307212.5,,False
306,290690.5,102.0,,864957.5,,562500.0,,-41250.0,352071.5,31439.5,0.0,117551.0,33.0,952.5,4.0,,71.0,293296.0,,False
307,,517.0,,,,,,,985194.5,,0.0,667190.5,36.0,,0.0,,10.0,318004.0,,False
308,219788.0,259.5,703636.0,1461756.0,,675000.0,,-602406.5,827566.75,59175.0,8.0,693893.6666666666,37.5,214131.5,0.0,952897.5,173.5,409528.6666666667,,False
309,156074.0,3909.5,346327.5,480228.75,,700000.0,-44093.0,-25000.0,577209.0,37172.0,80.0,1015695.5,2177.5,720.0,193.0,93750.0,1344.5,107179.33333333333,108750.0,False
310,244646.5,646.0,504610.0,1037154.0,,775000.0,,-300000.0,1646724.3333333333,75275.33333333333,98.0,1478688.0,15.333333333333334,1229.5,4.666666666666667,783565.0,464.6666666666667,252054.5,109298.0,False
311,210286.33333333334,4535.0,774401.0,1417399.0,,1600000.0,-94556.0,,2533681.25,50643.333333333336,93.0,3103417.5,2209.0,134074.33333333334,211.5,255091.5,2121.5,1005611.5,,False
312,275688.5,111.0,,1749306.0,,894375.0,,,4228456.0,44467.0,12.0,4165442.5,18.0,374689.0,0.0,694862.0,41.0,126027.0,,False
313,201009.33333333334,3329.0,,949262.75,,1100000.0,,-32836.0,1506851.6666666667,119556.25,92.0,1623010.0,2742.0,289009.0,194.0,405306.5,2189.0,965848.3333333334,36666.0,False
314,339288.0,7259.0,,10425757.0,,8000000.0,,,5167144.0,49537.0,528.0,4158995.0,2585.0,1552.0,411.0,2035380.0,3962.0,1008149.0,,False
315,113809.0,176.0,93585.0,733299.5,,70000.0,,,,28164.0,10.0,,14.0,340803.5,3.0,365625.0,114.0,,,False
316,304588.0,962.0,504610.0,1565986.3333333333,,2500000.0,,,1581144.0,75510.5,21.0,1117096.6666666667,43.5,401481.0,18.5,418129.5,813.5,1392142.0,,False
317,,952.0,,,,,,,474597.5,,10.0,474597.5,26.0,,0.0,,739.0,,,False
318,225097.0,788.0,,1602675.0,,625000.0,,,783335.5,21149.5,53.0,756988.3333333334,15.5,178819.5,1.5,1105218.0,363.0,287459.0,,False
319,200556.0,1596.6666666666667,2869717.0,2949649.5,,2262500.0,-126027.0,-3081055.0,1400418.0,18869.0,19.333333333333332,1081493.0,745.6666666666666,142783.0,24.333333333333332,430610.5,956.3333333333334,541401.0,,False
320,80818.0,719.0,684694.0,860136.0,,,,,1359017.5,,35.0,1177303.5,34.0,874.0,5.0,93750.0,589.0,363428.0,,False
321,,346.0,504610.0,8211406.0,,,15456290.0,,2218275.0,,0.0,2411382.5,20.5,137864.0,0.5,461912.0,243.0,-2604490.0,137864.0,False
322,287776.0,5763.0,,3254921.5,,2550000.0,,,1309589.0,92376.5,172.5,761470.0,2204.5,47558.0,138.5,554422.0,2699.5,548119.0,,False
323,295619.0,4627.333333333333,,1113015.0,,606666.6666666666,,-75000.0,2473912.6666666665,26509.0,53.333333333333336,1436262.5,2266.3333333333335,50887.0,130.0,237500.0,1497.3333333333333,2274606.5,,False
324,251711.33333333334,1917.5,415788.5,1277538.3333333333,,433333.3333333333,-307301.0,-427327.0,2403422.5,,92.5,1952594.0,534.0,133758.0,39.0,466428.0,1264.5,604479.0,,False
325,259794.0,5720.5,187469.0,2523826.0,,1850000.0,,,520639.5,61055.5,137.5,181057.5,932.0,48163.0,100.0,422158.0,3073.0,339582.0,,False
326,171352.66666666666,1744.0,51365.0,806044.6666666666,,500000.0,-140264.0,-125347.33333333333,2068032.6666666667,117835.66666666667,52.0,2333718.5,49.0,239665.33333333334,0.0,156250.0,1469.0,558975.0,,False
327,201383.66666666666,3043.6666666666665,,798624.6666666666,,425000.0,,-485813.0,438036.75,39563.666666666664,57.666666666666664,664375.0,1539.0,142865.0,129.33333333333334,227625.0,1126.6666666666667,271943.0,,False
328,261809.0,312.0,774401.0,625979.0,,300000.0,-200928.5,-159792.0,368705.0,,29.0,,15.0,540.0,7.0,75000.0,196.0,385281.0,,False
329,250100.0,1402.0,1848227.0,1629345.5,,600000.0,,,968867.0,3475.0,152.5,684437.0,45.5,473.0,7.0,556416.0,962.0,284430.0,,False
330,407237.0,4620.0,,3858138.0,,2500000.0,,,4075586.0,118408.5,140.0,2362429.0,1618.5,151108.5,53.5,681384.0,2825.0,1713157.0,,False
331,492375.0,1417.0,,550981.0,,800000.0,-1787380.0,-650750.0,8831913.0,51124.0,32.0,8831913.0,467.5,7482.0,10.0,484000.0,706.5,1787380.0,17500.0,False
332,317820.5,4009.0,2157527.0,1738546.3333333333,,950000.0,-329825.0,-344828.0,660090.0,28997.333333333332,180.0,684153.5,1941.0,101519.0,61.0,579173.0,1847.0,470894.0,108579.0,False
333,,504.0,7961.0,110516.0,,,,,151418.0,103773.0,16.0,,12.0,,0.0,,50.0,151418.0,109298.0,False
334,330546.0,3523.0,649584.0,2355702.0,,900000.0,,-694862.0,1765055.5,,156.0,1276308.0,1053.0,400572.0,71.0,769862.0,2333.0,488747.5,,False
335,300979.0,1767.0,1604788.0,2200130.0,,750000.0,,,3580340.6666666665,63791.0,32.0,2428039.3333333335,562.5,410130.0,15.0,202402.5,965.0,1152301.3333333333,,False
336,238232.25,1325.5,875307.0,1421583.0,,523750.0,-315068.0,-775241.0,1286610.0,54875.666666666664,17.5,1076564.3333333333,14.0,205359.75,2.5,517423.6666666667,1220.0,315068.3333333333,,False
337,221119.5,1183.75,,1925489.25,,1366666.6666666667,-560222.0,-5104.0,2501191.0,71270.75,35.5,2150716.0,43.25,423358.0,11.5,372034.0,1026.75,1028209.5,,False
338,154024.0,416.0,16586.0,979912.3333333334,,500000.0,-560222.0,-5104.0,3524339.0,39653.333333333336,19.5,4249316.5,35.0,549074.3333333334,0.0,200000.0,269.0,878202.0,,False
339,174947.0,7690.5,1266460.5,994745.5,,650000.0,,,1180838.3333333333,120770.0,37.0,900322.3333333334,621.5,789.5,32.5,93750.0,2274.5,420774.0,109298.0,False
340,228673.0,1876.0,7961.0,1262368.6666666667,,300000.0,,,1005286.0,52557.5,19.0,925342.0,4805.333333333333,29222.0,57.0,1279120.0,214.33333333333334,311279.5,,False
341,313542.0,3553.5,,2808178.3333333335,,1233333.3333333333,,,2700861.0,26656.0,93.0,1569954.0,340.5,118672.0,12.0,1115975.0,1971.5,1130907.0,,False
342,196756.0,92.5,1573130.5,1883376.6666666667,,1000000.0,,,3647994.6666666665,20403.0,5.0,3605985.6666666665,15.0,374689.0,8.5,694862.0,60.5,126027.0,,False
343,255715.0,1727.3333333333333,3131860.0,1835086.6666666667,,700000.0,-153686.0,-125000.0,2397804.75,114681.5,32.0,1728750.75,415.6666666666667,26401.0,5.0,304805.0,855.3333333333334,707475.5,,False
344,130724.0,390.5,2964506.0,3100224.0,,,,-17500.0,2282768.0,4994.0,5.0,2282768.0,21.5,,8.5,,65.5,,17500.0,False
345,266697.0,1972.3333333333333,7961.0,965651.75,,1200000.0,,-121284.0,940304.6666666666,118279.5,40.333333333333336,921188.0,912.6666666666666,760.5,28.333333333333332,339711.0,725.0,326179.3333333333,125034.0,False
346,267102.0,,596619.0,2868421.5,,1200000.0,44093.0,-1386055.0,5289582.5,11200.0,,3341914.5,,2660303.0,,1586055.0,,3942714.0,3285.0,False
347,477.0,520.6666666666666,1848227.0,961238.6666666666,,,-560222.0,-5104.0,2412515.0,56301.0,16.333333333333332,1730498.6666666667,23.0,864523.0,0.0,,181.66666666666666,868757.0,119292.0,False
348,122994.5,,116302.5,931083.75,,200000.0,,-10800.0,670504.25,27667.75,,629861.3333333334,,227452.5,,1245482.5,,396216.5,,False
349,270259.0,11727.0,,2264344.5,,1875000.0,,,767072.0,71770.5,162.5,344439.5,1471.5,47315.0,129.5,,4098.0,422632.5,,False
350,254758.0,3329.0,193034.0,1325536.3333333333,,466666.6666666667,,,2509287.3333333335,69545.5,92.0,1844915.3333333333,2742.0,1110.6666666666667,194.0,427948.0,2189.0,996558.0,,False
351,412326.0,2096.6666666666665,504610.0,2248496.3333333335,,1900000.0,,-41250.0,2931015.0,42849.5,62.0,1872928.6666666667,200.33333333333334,150760.0,9.333333333333334,635129.0,1338.0,1587129.5,,False
352,306075.0,1522.0,85430.0,3262742.3333333335,,700000.0,-44093.0,-152500.0,1056729.3333333333,28284.0,8.0,896518.6666666666,230.0,1617447.5,0.0,2647717.0,477.0,262362.5,108750.0,False
353,375017.5,6019.0,78977.5,1455210.25,,1700000.0,-19344.5,-201641.0,2032686.0,96917.66666666667,186.0,1643122.5,556.0,150547.5,24.0,808346.0,3920.0,1470986.5,56291.5,False
354,298434.0,3461.5,,1916329.0,,1875000.0,,-51042.0,2918131.0,66652.66666666667,146.0,2367414.5,284.0,239383.5,13.5,956782.0,2259.5,1339854.6666666667,,False
355,275673.0,258.0,,982422.3333333334,,625000.0,,-101250.0,4521758.5,24645.0,25.0,4188409.0,56.0,188562.0,19.0,694862.0,117.0,333349.5,101250.0,False
356,321246.25,1436.3333333333333,,1877176.5,400000.0,425000.0,,,903332.25,40315.25,11.0,515002.5,32.333333333333336,113153.66666666667,3.3333333333333335,1207666.3333333333,1259.0,517773.0,,False
357,329078.0,918.5,77716.0,1321557.0,,750000.0,,-17500.0,2606763.0,63791.0,10.0,1637034.0,39.0,972.0,7.5,100000.0,434.0,969729.0,17500.0,False
358,316811.0,7473.0,,1279858.0,,700000.0,,,3375551.5,49766.5,75.5,1211263.0,3402.0,780.5,194.5,212500.0,2017.0,2164288.5,,False
359,176183.5,496.0,774401.0,1127506.3333333333,,325000.0,-94556.0,,1620709.0,31555.5,28.0,1087487.5,19.0,777570.0,5.0,312500.0,437.0,1100604.25,,False
360,239502.0,58.0,,1112087.0,,500000.0,,,279519.0,16514.0,0.0,,16.0,356071.0,1.0,,3.0,279519.0,,False
361,268352.0,1697.0,187469.0,1063842.5,,425000.0,,,609935.5,63259.0,24.5,233068.0,96.0,2418.0,12.5,422158.0,1297.0,376867.5,,False
362,316096.0,2254.6666666666665,,978296.3333333334,,625000.0,,,3437517.0,61269.666666666664,23.666666666666668,2598277.0,4851.666666666667,2335.5,57.333333333333336,432108.5,519.6666666666666,839240.0,,False
363,191749.5,258.0,,338010.6666666667,,250000.0,,,4016664.5,44262.666666666664,25.0,2725820.5,56.0,1305.5,19.0,135836.0,117.0,1290844.0,109298.0,False
364,262663.0,,,829778.5,,700000.0,,-280000.0,668132.0,48357.0,,187500.0,,389268.5,,150000.0,,480632.0,,False
365,314225.5,807.0,,1179644.0,,650000.0,,-280000.0,450637.3333333333,71328.0,38.0,143109.0,29.0,209090.5,1.0,150000.0,702.0,532847.0,,False
366,317771.3333333333,1661.5,842924.0,3228143.6666666665,,1116666.6666666667,,-719000.0,1807813.6666666667,,20.0,1109464.3333333333,54.0,890807.0,11.5,861590.6666666666,1108.5,698349.3333333334,,False
367,236457.0,672.0,204075.0,439020.0,,200000.0,,-38346.0,1642674.5,29939.0,0.0,1304450.0,19.0,2630.0,0.0,175000.0,127.0,338224.5,38346.0,False
368,191944.0,1275.75,2047271.0,1964163.3333333333,,450000.0,-409554.0,-33333.0,1131056.5,16217.0,26.5,1329507.3333333333,356.25,996.5,25.75,304805.0,363.75,315086.0,,False
369,503396.3333333333,2261.0,6426990.0,5041335.75,2000000.0,983333.3333333334,,-1696005.5,4630346.5,38110.666666666664,182.66666666666666,3265219.0,33.333333333333336,2571169.3333333335,9.333333333333334,909947.6666666666,1868.0,1820170.0,112492.0,False
370,170941.0,764.0,,106502.0,,350000.0,,-257256.5,3858460.0,39915.5,10.0,2771097.0,12.0,12961.0,0.0,,58.0,1087363.0,113784.0,False
371,80818.0,1069.5,684694.0,332305.3333333333,,,,-21250.0,1006259.5,49288.0,6.5,1006259.5,33.5,874.0,0.5,93750.0,386.5,,64996.0,False
372,273746.0,2822.0,,1374610.0,,1000000.0,-153686.0,-25000.0,366366.5,1413.0,67.0,372205.0,63.0,3083.0,14.0,1387399.0,2672.0,257107.0,108579.0,False
373,386121.5,6019.0,,2601036.0,,2000000.0,,-38346.0,11991650.666666666,30678.666666666668,186.0,7924760.666666667,556.0,1065241.5,24.0,808346.0,3920.0,4066890.0,38346.0,False
374,257778.33333333334,1282.0,-102500.0,1495116.25,,1266666.6666666667,44093.0,-400729.0,2298412.5,88021.66666666667,34.0,1658482.25,46.0,123709.33333333333,26.5,535083.0,1203.0,869033.0,3285.0,False
375,192008.0,,73122.0,900585.0,,509870.0,-472568.0,-1042.0,254062.5,50080.0,,83237.0,,76547.0,,,,448728.0,,False
376,216582.0,,,228474.0,,,,,2493616.0,11892.0,,1624396.0,,,,,,869220.0,,False
377,230815.75,2862.0,2869717.0,2313521.75,,1550000.0,-126027.0,-1680527.5,741535.25,28189.666666666668,57.0,958520.5,1129.0,105097.25,39.5,529301.0,2039.5,293781.75,,False
378,237572.0,1693.0,181874.0,1022607.75,,508333.3333333333,,,1253757.0,51854.0,46.0,1109606.3333333333,1377.5,471.6666666666667,97.0,461281.3333333333,1095.5,843104.5,,False
379,633526.5,1994.5,6426990.0,9230589.5,2000000.0,1300000.0,,-3367011.0,7390698.0,64306.5,178.5,5225448.0,47.5,3726587.0,5.0,976180.0,1765.5,2165250.0,,False
380,301350.5,3078.3333333333335,1848227.0,4530915.666666667,,4450000.0,,-125000.0,2356959.3333333335,139150.0,193.33333333333334,1719749.6666666667,887.3333333333334,26569.5,137.0,2035380.0,1817.6666666666667,637209.6666666666,,False
381,257486.0,2647.0,,578640.3333333334,,700000.0,,-113784.0,698920.0,1279.0,37.0,,38.0,150352.5,13.0,476451.0,2565.0,698920.0,113784.0,False
382,,1486.0,50591.0,49939.5,,,,,176378.0,49288.0,13.0,176378.0,41.0,,1.0,,761.0,,,False
383,201955.0,1712.5,2869717.0,5021991.5,,4175000.0,7665131.5,-1591152.5,1729541.0,20905.0,23.5,2167015.5,1112.0,69008.0,33.0,304805.0,935.0,-1239231.5,119468.66666666667,False
384,130724.0,128.0,1869453.5,1937312.5,,,-94556.0,,1325736.5,4994.0,10.0,2282768.0,17.0,,17.0,,119.0,463261.0,,False
385,242123.0,1717.5,875307.0,1934405.5,,712500.0,-315068.0,-775241.0,1406953.6666666667,52255.0,53.0,1727167.0,44.0,2094.0,16.0,901528.0,1627.5,360531.6666666667,,False
386,222093.0,266.0,16586.0,499472.5,,,-32460.0,-61892.0,2615337.0,46145.0,0.0,2432677.0,41.0,426629.0,0.0,200000.0,73.0,198890.0,105638.0,False
387,378851.0,3042.6666666666665,,2538483.5,,1650000.0,,-575000.0,2531280.6666666665,57838.0,77.0,1937105.0,545.3333333333334,226540.5,24.333333333333332,541673.0,1623.3333333333333,1239877.3333333333,,False
388,170941.0,,,200654.0,,350000.0,,-400729.0,6678735.0,78552.0,,4890344.0,,101272.0,,,,1788391.0,,False
389,247338.0,1554.5,,399393.0,,300000.0,,-575000.0,2530863.3333333335,,22.5,2859202.5,540.0,152055.0,24.5,275000.0,475.0,624728.3333333334,,False
390,369824.0,2954.6666666666665,774401.0,2088056.3333333333,,1700000.0,-94556.0,-17500.0,2348434.3333333335,57709.0,65.66666666666667,1841719.0,209.0,150678.0,8.666666666666666,466673.0,1442.3333333333333,1152140.3333333333,17500.0,False
391,264045.5,111.0,,1121274.0,,644375.0,,,511734.0,34818.0,12.0,,18.0,356071.0,0.0,,41.0,511734.0,,False
392,172512.0,,181993.0,1845840.0,,150000.0,,,1185658.0,21530.0,,981906.5,,26968.5,,1394598.0,,407503.0,,False
393,477.0,683.0,,916197.0,,,-560222.0,-5104.0,2466688.6666666665,56301.0,28.0,1817657.6666666667,25.0,864523.0,1.6666666666666667,,370.6666666666667,835771.6666666666,,False
394,170941.0,520.0,,7834007.5,,350000.0,15456290.0,-400729.0,4281741.5,78552.0,0.0,2939804.0,32.5,75412.5,0.5,,236.5,-85309.66666666667,137864.0,False
395,515123.3333333333,2333.6666666666665,6426990.0,7336673.666666667,2000000.0,1250000.0,,-3367011.0,5541207.666666667,56386.0,138.33333333333334,5942693.5,32.0,2477424.0,7.666666666666667,1369876.0,2083.3333333333335,1579412.0,,False
396,159010.0,367.5,504610.0,1007537.25,,450000.0,-560222.0,-5104.0,7535295.0,80475.66666666667,19.5,2520493.6666666665,20.5,974993.0,0.0,461912.0,244.0,7802313.0,109298.0,False
397,262995.0,2628.5,2869717.0,2216946.0,,3387500.0,-126027.0,-3081055.0,1519692.5,54491.25,52.5,1162687.25,1121.5,148752.5,45.5,499833.5,1817.5,518016.0,,False
398,,232.0,950926.0,765911.0,,,,,993101.0,33785.0,0.0,761909.0,28.0,362096.0,0.0,,22.0,462384.0,,False
399,338463.0,3161.5,187469.0,1988998.6666666667,,1050000.0,-472568.0,,1001348.5,85717.0,26.0,769796.3333333334,114.0,927293.5,14.5,488290.0,2290.0,722857.6666666666,,False
400,275101.0,4607.0,,459128.0,,400000.0,,-25000.0,673893.5,93679.0,41.0,610880.0,14368.0,4669.0,171.0,323466.0,583.0,126027.0,105895.0,False
401,192465.25,1422.5,1130036.0,1324518.5,,575000.0,-409554.0,-42187.5,991598.0,55073.75,42.0,1173012.0,131.0,223134.0,28.0,322360.5,1039.0,507480.5,,False
402,265516.5,1566.3333333333333,1473716.5,2902999.5,,2462500.0,-126027.0,-3081055.0,2056257.3333333333,38829.5,35.333333333333336,1597681.3333333333,757.3333333333334,562.0,32.666666666666664,202402.5,948.6666666666666,500585.0,,False
403,247338.0,460.0,,163545.0,,300000.0,,-240428.0,790460.0,,10.0,502064.0,19.0,152055.0,11.0,275000.0,379.0,576792.0,118763.0,False
404,267344.5,492.0,,1312265.0,,525000.0,-307301.0,-159792.0,549376.0,,14.5,248027.0,17.0,409914.0,3.5,189902.5,161.5,303333.0,,False
405,327206.0,2425.5,85430.0,2784763.25,,712500.0,,-38346.0,1793365.0,31686.0,50.0,1846658.0,1486.0,940135.0,97.0,2849928.0,1333.0,843389.5,38346.0,False
406,216864.5,523.0,,6012055.333333333,,675000.0,15456290.0,-400729.0,7498258.5,57182.0,0.0,5228863.0,29.0,175171.33333333334,1.0,694862.0,463.0,-230024.0,137864.0,False
407,259390.0,3021.5,,1935267.0,,1700000.0,,-575000.0,570747.25,5774.0,74.0,243943.66666666666,706.75,122990.0,60.75,275000.0,1186.5,387789.5,,False
408,428780.0,1855.0,,6673444.666666667,,1500000.0,7651302.0,-36666.0,1750593.5,228656.0,14.0,1604084.3333333333,60.5,995025.0,12.0,554422.0,1283.0,-385793.3333333333,87265.0,False
409,80818.0,,684694.0,326902.3333333333,,,,-113784.0,3838763.0,1279.0,,3363398.0,,874.0,,93750.0,,950730.0,116538.0,False
410,250100.0,1547.5,,8433377.0,,600000.0,15456290.0,,1865087.0,3475.0,152.5,2077254.5,46.0,69168.5,7.5,556416.0,1182.5,-1144711.0,137864.0,False
411,269076.0,15149.0,774401.0,915974.5,,650000.0,-94556.0,,677853.0,137767.0,74.0,607837.0,1215.0,705.0,65.0,,4527.0,421212.5,,False
412,223651.5,2036.0,187469.0,1495684.0,,475000.0,,,1057686.0,70103.5,12.5,472767.0,76.0,143907.5,7.0,489287.0,1600.0,584919.0,,False
413,233683.5,1755.0,181993.0,2337848.0,,1300000.0,,,1847387.0,95924.0,42.0,1151316.0,75.0,200821.5,37.0,464384.5,1604.0,1392142.0,,False
414,279512.0,4009.0,2157527.0,2333510.5,,737500.0,-329825.0,-934484.0,505517.0,49256.5,180.0,608750.0,1941.0,26547.5,61.0,629173.0,1847.0,366054.5,,False
415,250586.0,1241.5,2964506.0,3599997.5,,2600000.0,,,1972811.5,71051.0,34.0,1693411.0,32.5,297353.0,21.5,694862.0,1173.5,558801.0,,False
416,330546.0,3523.0,649584.0,2355702.0,,900000.0,-72419.0,-694862.0,2694915.0,,156.0,2148289.5,1053.0,400572.0,71.0,769862.0,2333.0,582835.0,,False
417,339459.0,2502.3333333333335,831299.0,2255535.3333333335,,1275000.0,,-583325.0,3050023.0,29219.0,69.33333333333333,1925561.3333333333,237.0,101222.0,10.333333333333334,437717.0,1426.6666666666667,1124461.6666666667,,False
418,172635.0,794.0,831299.0,1021093.0,,325000.0,,-583325.0,3938203.5,38690.5,21.0,1916716.0,30.0,777577.0,4.333333333333333,256250.0,511.6666666666667,2021487.5,,False
419,,,53625.0,44780.5,,,-32460.0,-68565.0,1030329.0,17968.0,,1030329.0,,,,,,32460.0,68565.0,False
420,227287.0,871.5,842924.0,1416930.0,,1050000.0,,-719000.0,1918093.3333333333,25225.5,17.5,1382150.0,28.0,205406.0,4.0,1047633.0,725.0,535943.3333333334,,False
421,326442.0,5393.666666666667,,1881178.5,,925000.0,,,2652824.3333333335,63080.5,58.333333333333336,1212612.6666666667,2266.3333333333335,751.5,129.66666666666666,565904.5,2234.6666666666665,2160317.5,,False
422,172608.0,2475.0,93585.0,1486318.0,,775000.0,,-280000.0,811243.0,66282.5,25.0,476406.5,14.0,365848.6666666667,2.0,449144.6666666667,2326.0,334836.5,,False
423,311135.5,2621.3333333333335,1172498.0,2717788.0,,875000.0,-329825.0,-934484.0,805208.0,96253.0,79.66666666666667,548263.0,703.6666666666666,27391.5,24.0,702752.0,1637.6666666666667,366886.6666666667,,False
424,248281.5,1781.5,,1534736.0,,675000.0,,,984429.5,42404.0,12.5,795388.5,69.5,743.5,1.0,568307.0,1174.5,189041.0,,False
425,139177.0,2902.0,1460541.0,2439458.5,,2137500.0,-133145.5,-1640527.5,2975716.0,11138.5,47.0,2945106.5,2195.0,101102.0,65.0,230527.5,1407.0,163755.0,,False
426,164479.0,533.0,227449.0,927399.0,,600000.0,,-10800.0,2064989.0,51870.0,0.0,3181250.0,29.0,401130.0,0.0,256191.0,300.0,474364.0,,False
427,248030.25,632.5,452210.5,1020580.5,,596217.5,,-239841.75,968410.25,51919.333333333336,105.0,839139.0,26.0,57379.75,9.0,187500.0,554.5,339056.0,,False
428,162779.0,517.0,117809.0,543383.0,,100000.0,,,1425817.3333333333,33785.0,0.0,1239094.0,36.0,162.0,0.0,554422.0,10.0,560170.0,,False
429,261516.0,,,649762.0,,750000.0,,-88125.0,417619.0,18676.0,,,,150656.0,,175000.0,,417619.0,101250.0,False
430,303190.5,3936.0,,5527139.5,,4162500.0,,,2402707.3333333335,42277.5,283.5,2792732.0,1305.0,1481.5,214.5,2035380.0,2272.5,540886.0,,False
431,274894.0,7259.0,824854.0,4134913.6666666665,,4212500.0,-204812.0,-775241.0,2521238.0,50896.0,528.0,3093430.0,2585.0,1328.5,411.0,1225518.5,3962.0,595492.6666666666,,False
432,199464.33333333334,936.0,193034.0,1096700.6666666667,,216666.66666666666,,,1546737.25,40798.5,1.0,1178831.75,16.0,96068.66666666667,8.0,428612.6666666667,723.0,735811.0,,False
433,253058.0,2192.0,1295738.0,2260836.0,,866666.6666666666,,-711360.5,6512833.666666667,83312.0,11.0,5090925.666666667,45.0,1011774.0,2.0,801972.3333333334,395.0,1421908.0,36666.0,False
434,650301.5,1666.0,2289733.3333333335,4586432.75,2000000.0,1200000.0,-63437.5,-1197884.0,3865095.75,108064.5,121.0,3736234.0,17.0,3713845.0,3.0,1617011.0,1490.5,1459518.6666666667,108750.0,False
435,,,,53510.333333333336,,,-72419.0,-63125.0,836622.6666666666,41519.5,,772758.0,,,,,,264013.0,101871.0,False
436,477.0,566.0,,500594.5,,,-560222.0,-15052.0,5243487.0,28857.0,39.0,4046157.0,29.0,864523.0,0.0,,465.0,1757552.0,108579.0,False
437,349487.0,1522.0,85430.0,4217479.0,,,,-101250.0,2070306.0,18076.5,8.0,2070306.0,230.0,2818454.0,0.0,5145434.0,477.0,,101250.0,False
438,224865.5,347.5,-102500.0,399635.6666666667,,275000.0,-131604.0,-322802.5,307578.0,59175.0,16.5,3285.0,37.0,213928.0,3.5,127625.0,214.5,483275.0,3285.0,False
439,317543.0,764.0,,1934359.0,,450000.0,,,5440479.333333333,81353.0,10.0,696009.6666666666,12.0,1085463.0,0.0,,58.0,7116704.5,,False
440,638757.0,3275.0,3495669.0,6015117.333333333,2000000.0,2000000.0,,-3367011.0,6070280.333333333,49439.5,242.0,4314715.0,21.0,7427621.0,6.0,1617011.0,2979.0,1755565.3333333333,,False
441,317543.0,,,1148227.5,,450000.0,,,15144123.0,81353.0,,1297049.0,,723779.5,,,,13847074.0,,False
442,216522.5,2892.5,187469.0,1192233.5,,462500.0,,,349579.6666666667,69340.5,29.5,281073.0,598.5,1557.0,22.0,348579.0,1524.0,255888.66666666666,,False
443,263413.0,1178.5,178980.0,501659.6666666667,,900000.0,,-123142.0,1012715.3333333334,116124.5,45.5,730350.3333333334,37.0,51587.0,9.0,,1026.0,423547.5,125034.0,False
444,275021.5,4585.0,53625.0,1478103.6666666667,,1950000.0,,-300000.0,886153.3333333334,45275.666666666664,219.5,625763.6666666666,875.0,47408.0,102.5,,2220.5,390584.5,,False
445,222093.0,849.5,16586.0,911453.0,,,,,2788363.5,46145.0,12.5,2558425.5,128.0,426629.0,1.0,200000.0,290.5,229938.0,,False
446,252584.5,692.5,,1464824.5,,733333.3333333334,,-51042.0,1992541.25,69632.33333333333,66.0,1600145.6666666667,110.0,327550.0,2.0,393635.0,383.5,792432.0,,False
447,248266.5,410.5,,1896858.5,,500000.0,,-41250.0,874322.6666666666,24695.5,17.5,491318.3333333333,33.5,27134.5,4.5,2234774.0,330.0,383004.3333333333,,False
448,244008.66666666666,3187.0,,2069870.0,,1000000.0,,-10800.0,1041194.0,34192.0,28.0,987344.0,92.0,869795.6666666666,23.0,405306.5,2103.0,730029.3333333334,,False
449,217829.5,,181993.0,1573164.5,,425000.0,,,1119993.0,,,899445.0,,409725.0,,429613.5,,441096.0,,False
450,,,-25954.5,51747.333333333336,,,5816.5,-68565.0,66142.5,2151.0,,89831.5,,,,,,32460.0,46805.0,False
451,212568.66666666666,1391.6666666666667,77716.0,1171627.3333333333,,1225000.0,-72419.0,,3220885.75,59109.666666666664,88.0,3633279.6666666665,100.0,1454.0,21.666666666666668,84611.5,939.6666666666666,514030.75,,False
452,238240.0,320.5,,585012.0,,250000.0,-472568.0,-485813.0,583514.75,34678.0,14.5,472310.0,57.5,214875.5,9.5,180250.0,175.0,620669.0,,False
453,257305.0,3221.0,875307.0,1415678.3333333333,,1212500.0,-315068.0,-448262.5,1395180.3333333333,115617.0,94.0,1159855.3333333333,2681.0,1148.0,83.0,485039.5,1730.0,340347.6666666667,125034.0,False
454,216642.5,4189.0,3000788.5,2861790.0,,2437500.0,-79243.5,-1589919.5,3037405.3333333335,25520.0,78.33333333333333,3470055.0,2537.0,359.0,155.33333333333334,304805.0,1706.6666666666667,582648.25,98784.0,False
455,263309.0,976.5,50591.0,552411.0,,650000.0,,-168333.0,757290.3333333334,108508.0,94.0,589254.0,73.5,1053.0,5.5,304805.0,397.5,252054.5,36666.0,False
456,223587.0,847.0,53625.0,852301.3333333334,,425000.0,,,1387704.5,19418.333333333332,0.3333333333333333,961208.0,59.0,143314.5,2.6666666666666665,430610.5,252.0,568662.0,,False
457,224986.0,1349.0,1525736.0,1449581.5,,2337500.0,-126027.0,-1553027.5,864807.5,7234.0,15.666666666666666,817547.25,777.6666666666666,683.5,21.666666666666668,304805.0,477.3333333333333,157534.0,102492.0,False
